SnappedTime,Avg Right X,Avg Right Y,Avg Left X,Avg Left Y
0.0,539.39135,332.46625,539.39135,332.46625
20.0,1054.3635,635.9062,1054.3635,635.9062
40.0,396.00555,305.8643,396.00555,305.8643
60.0,661.2249,559.2629,661.2249,559.2629
80.0,336.744,277.42425,336.744,277.42425
100.0,671.3617,560.2411,671.3617,560.2411
120.0,674.0938,558.8295,674.0938,558.8295
140.0,336.211,278.3462,336.211,278.3462
160.0,671.5403,553.8827,671.5403,553.8827
180.0,337.18035,278.30635,337.18035,278.30635
200.0,675.3551,549.2265,675.3551,549.2265
220.0,338.6591,274.35185,338.6591,274.35185
240.0,675.6427,548.7063,675.6427,548.7063
260.0,339.36465,273.6725,339.36465,273.6725
280.0,679.421,550.1363,679.421,550.1363
300.0,418.7442,274.12445,418.7442,274.12445
320.0,908.9512,545.688,908.9512,545.688
340.0,908.7733,541.8767,908.7733,541.8767
360.0,451.54795,270.07685,451.54795,270.07685
380.0,898.928,544.4326,898.928,544.4326
400.0,458.35515,270.20045,458.35515,270.20045
420.0,902.3638,540.0429,902.3638,540.0429
440.0,453.46935,270.7614,453.46935,270.7614
460.0,905.6131,545.8568,905.6131,545.8568
480.0,453.74415,272.4824,453.74415,272.4824
500.0,906.4486,548.5027,906.4486,548.5027
520.0,453.46015,273.8506,453.46015,273.8506
540.0,903.1463,563.0925,903.1463,563.0925
560.0,906.8927,551.0544,906.8927,551.0544
580.0,453.8674,276.2009,453.8674,276.2009
600.0,910.9062,555.1733,910.9062,555.1733
620.0,455.1454,276.4711,455.1454,276.4711
640.0,788.7841,557.5864,788.7841,557.5864
660.0,283.7273,253.41685,283.7273,253.41685
680.0,393.7909,502.9515,393.7909,502.9515
700.0,184.1307,250.90475,184.1307,250.90475
720.0,361.6958,491.2151,361.6958,491.2151
740.0,171.4951,242.80245,171.4951,242.80245
760.0,353.6292,491.7381,353.6292,491.7381
780.0,352.9428,484.0607,352.9428,484.0607
800.0,175.2394,244.2682,175.2394,244.2682
820.0,352.4936,486.6974,352.4936,486.6974
840.0,176.77885,245.22065,176.77885,245.22065
860.0,348.5599,525.1601,348.5599,525.1601
880.0,173.99515,305.74275,173.99515,305.74275
900.0,345.2532,611.847,345.2532,611.847
920.0,171.85345,306.0393,171.85345,306.0393
940.0,341.5074,603.6377,341.5074,603.6377
960.0,170.34945,299.68155,170.34945,299.68155
980.0,339.3319,607.4941,339.3319,607.4941
1000.0,341.3912,616.2068,341.3912,616.2068
1020.0,169.85285,302.85485,169.85285,302.85485
1040.0,338.0048,604.1238,338.0048,604.1238
1060.0,168.9192,311.6749,168.9192,311.6749
1080.0,335.5794,607.4761,335.5794,607.4761
1100.0,168.2799,301.7276,168.2799,301.7276
1120.0,335.9526,610.4626,335.9526,610.4626
1140.0,167.80865,303.64195,167.80865,303.64195
1160.0,338.3085,616.5064,338.3085,616.5064
1180.0,169.0476,306.8062,169.0476,306.8062
1200.0,337.2349,644.0877,337.2349,644.0877
1220.0,336.481,657.0555,336.481,657.0555
1240.0,167.7944,333.8341,167.7944,333.8341
1260.0,334.1183,667.6501,334.1183,667.6501
1280.0,167.0651,337.88695,167.0651,337.88695
1300.0,335.0322,669.5461,335.0322,669.5461
1320.0,167.32635,337.33435,167.32635,337.33435
1340.0,335.7007,674.9212,335.7007,674.9212
1360.0,167.9356,335.99925,167.9356,335.99925
1380.0,335.418,673.3503,335.418,673.3503
1400.0,167.5591,337.40035,167.5591,337.40035
1420.0,335.3905,674.0635,335.3905,674.0635
1440.0,334.1087,672.7955,334.1087,672.7955
1460.0,166.7051,335.44645,166.7051,335.44645
1480.0,333.3975,670.8143,333.3975,670.8143
1500.0,164.56285,333.41635,164.56285,333.41635
1520.0,330.3529,666.5625,330.3529,666.5625
1540.0,164.77555,332.88115,164.77555,332.88115
1560.0,405.8927,665.289,405.8927,665.289
1580.0,328.6153,332.43695,328.6153,332.43695
1600.0,896.4994,667.4751,896.4994,667.4751
1620.0,486.7372,335.3052,486.7372,335.3052
1640.0,984.8988,670.6494,984.8988,670.6494
1660.0,969.6683,676.9419,969.6683,676.9419
1680.0,484.77525,337.07195,484.77525,337.07195
1700.0,971.8543,681.8108,971.8543,681.8108
1720.0,487.9995,341.9148,487.9995,341.9148
1740.0,974.7024,678.8436,974.7024,678.8436
1760.0,486.88305,340.27275,486.88305,340.27275
1780.0,975.9005,681.3759,975.9005,681.3759
1800.0,487.64065,341.92715,487.64065,341.92715
1820.0,973.7565,681.9024,973.7565,681.9024
1840.0,486.92175,341.76425,486.92175,341.76425
1860.0,974.8541,681.2434,974.8541,681.2434
1880.0,976.1882,674.4531,976.1882,674.4531
1900.0,486.8543,290.2153,486.8543,290.2153
1920.0,940.9545,532.6862,940.9545,532.6862
1940.0,463.36445,268.2263,463.36445,268.2263
1960.0,927.3309,530.8213,927.3309,530.8213
1980.0,461.04685,264.29245,461.04685,264.29245
2000.0,928.3651,530.7413,928.3651,530.7413
2020.0,459.57925,264.1549,459.57925,264.1549
2040.0,922.6023,527.9012,922.6023,527.9012
2060.0,461.1515,264.95915,461.1515,264.95915
2080.0,918.5404,533.9627,918.5404,533.9627
2100.0,915.8295,543.1966,915.8295,543.1966
2120.0,0.0,0.0,0.0,0.0
2160.0,0.0,0.0,0.0,0.0
2200.0,0.0,0.0,0.0,0.0
2240.0,0.0,0.0,0.0,0.0
2300.0,0.0,0.0,0.0,0.0
2320.0,306.2229,483.097,306.2229,483.097
2340.0,154.17525,242.4063,154.17525,242.4063
2360.0,310.7806,485.2655,310.7806,485.2655
2380.0,154.8278,241.3651,154.8278,241.3651
2400.0,311.7319,485.8225,311.7319,485.8225
2420.0,156.45065,242.13965,156.45065,242.13965
2440.0,312.3198,485.3256,312.3198,485.3256
2460.0,157.0938,244.59075,157.0938,244.59075
