<<<<<<< HEAD
SnappedTime,Avg Right X,Avg Right Y,Avg Left X,Avg Left Y
5200.0,1042.0419166666668,503.86726666666664,1042.0419166666668,503.86726666666664
5220.0,1041.1152,501.4141,1041.1152,501.4141
5240.0,1039.2941,506.05351666666667,1039.2941,506.05351666666667
5260.0,1024.90632,504.72446,1024.90632,504.72446
5280.0,1037.1115833333333,506.4671166666667,1037.1115833333333,506.4671166666667
5300.0,1035.20925,503.1870833333333,1035.20925,503.1870833333333
5320.0,1029.8542,507.70845,1029.8542,507.70845
5340.0,1031.7975833333333,505.60678333333334,1031.7975833333333,505.60678333333334
5360.0,1001.0561166666666,499.8518166666667,1001.0561166666666,499.8518166666667
5380.0,946.6264500000001,477.5119833333333,946.6264500000001,477.5119833333333
5400.0,933.14775,475.41273333333334,933.14775,475.41273333333334
