<<<<<<< HEAD
SnappedTime,Avg Right X,Avg Right Y,Avg Left X,Avg Left Y
11360.0,833.4539,348.6565,833.4539,348.6565
11380.0,826.3191,335.9042,826.3191,335.9042
11400.0,830.4648,332.7624,830.4648,332.7624
11420.0,832.3042,334.9725,832.3042,334.9725
11440.0,830.7761,338.5569,830.7761,338.5569
11460.0,825.8915,332.9205,825.8915,332.9205
11480.0,821.3867,339.8214,821.3867,339.8214
11500.0,826.4246,349.0059,826.4246,349.0059
11520.0,833.3648,347.0687,833.3648,347.0687
11540.0,828.129,339.9361,828.129,339.9361
11560.0,826.5735,339.9014,826.5735,339.9014
11580.0,825.4521,345.0815,825.4521,345.0815
11600.0,821.3206,333.2548,821.3206,333.2548
11620.0,816.8533,342.0636,816.8533,342.0636
11640.0,826.9988,328.5886,826.9988,328.5886
11660.0,829.1153,325.9443,829.1153,325.9443
11680.0,827.7827,336.3313,827.7827,336.3313
11700.0,825.4822,336.1355,825.4822,336.1355
11720.0,824.4289,334.1098,824.4289,334.1098
11740.0,819.7397,334.45,819.7397,334.45
11760.0,820.8208,337.4864,820.8208,337.4864
11780.0,818.185,338.9825,818.185,338.9825
11800.0,817.0613,338.5036,817.0613,338.5036
11820.0,815.0927,331.181,815.0927,331.181
11840.0,821.4514,331.0066,821.4514,331.0066
11860.0,821.6699,341.6907,821.6699,341.6907
11880.0,821.5892,343.9447,821.5892,343.9447
11900.0,824.5344,350.7236,824.5344,350.7236
11920.0,826.6935,350.8258,826.6935,350.8258
11940.0,830.5417,355.035,830.5417,355.035
11960.0,830.7179,360.6911,830.7179,360.6911
11980.0,829.5534,367.1123,829.5534,367.1123
12000.0,829.905,373.6299,829.905,373.6299
12020.0,832.3732,365.5718,832.3732,365.5718
12040.0,833.3823,361.0178,833.3823,361.0178
12060.0,836.521,364.9782,836.521,364.9782
12080.0,838.3838,373.7136,838.3838,373.7136
12100.0,831.6096,378.0769,831.6096,378.0769
12120.0,834.3094,371.693,834.3094,371.693
12140.0,834.0769,373.1662,834.0769,373.1662
12160.0,837.5234,372.0729,837.5234,372.0729
12180.0,831.9978,374.1064,831.9978,374.1064
12200.0,835.1971,374.1595,835.1971,374.1595
12220.0,835.4542,369.3782,835.4542,369.3782
12240.0,812.4796,369.104,812.4796,369.104
12260.0,808.8224,431.2093,808.8224,431.2093
12280.0,0.0,0.0,0.0,0.0
12300.0,0.0,0.0,0.0,0.0
12320.0,0.0,0.0,0.0,0.0
12340.0,819.7543,299.8758,819.7543,299.8758
12360.0,829.7946,365.8301,829.7946,365.8301
12380.0,828.2466,363.4328,828.2466,363.4328
12400.0,820.5334,360.9891,820.5334,360.9891
12420.0,820.0876,362.5904,820.0876,362.5904
12440.0,820.4426,365.4957,820.4426,365.4957
12460.0,825.7884,363.9726,825.7884,363.9726
12480.0,828.0903,359.4626,828.0903,359.4626
12500.0,828.0967,357.4515,828.0967,357.4515
12520.0,827.3218,354.5243,827.3218,354.5243
12540.0,826.0925,359.0915,826.0925,359.0915
12560.0,824.5185,357.8386,824.5185,357.8386
12580.0,825.2272,361.6383,825.2272,361.6383
12600.0,824.3564,363.952,824.3564,363.952
12620.0,824.622,363.9968,824.622,363.9968
12640.0,825.1009,364.8199,825.1009,364.8199
12660.0,824.0374,365.3542,824.0374,365.3542
12680.0,822.8909,365.774,822.8909,365.774
12700.0,822.2748,365.2702,822.2748,365.2702
12720.0,823.6111,365.4463,823.6111,365.4463
12740.0,822.5814,367.0838,822.5814,367.0838
12760.0,822.0178,367.162,822.0178,367.162
12780.0,822.6701,368.1767,822.6701,368.1767
12800.0,821.3399,366.9024,821.3399,366.9024
12820.0,820.0393,367.725,820.0393,367.725
12840.0,818.1116,364.0848,818.1116,364.0848
12860.0,819.2359,363.9209,819.2359,363.9209
12880.0,820.4401,364.3372,820.4401,364.3372
12900.0,819.1021,363.1562,819.1021,363.1562
12920.0,816.343,361.0838,816.343,361.0838
12940.0,812.1768,358.9911,812.1768,358.9911
12960.0,816.2257,362.5679,816.2257,362.5679
12980.0,817.7478,360.4007,817.7478,360.4007
13000.0,811.7259,359.9221,811.7259,359.9221
13020.0,815.2081,358.254,815.2081,358.254
13040.0,814.3775,356.4183,814.3775,356.4183
13060.0,816.1286,358.2787,816.1286,358.2787
13080.0,814.6352,354.3253,814.6352,354.3253
13100.0,813.9268,354.2583,813.9268,354.2583
13120.0,813.2614,354.0994,813.2614,354.0994
13140.0,813.1021,354.5921,813.1021,354.5921
13160.0,814.8259,357.2847,814.8259,357.2847
13180.0,810.494,364.2727,810.494,364.2727
13200.0,807.6872,370.067,807.6872,370.067
13220.0,811.4726,356.1933,811.4726,356.1933
13240.0,809.8483,367.1112,809.8483,367.1112
13260.0,813.2094,367.3489,813.2094,367.3489
13280.0,811.7213,365.6031,811.7213,365.6031
13300.0,811.3218,357.6243,811.3218,357.6243
13320.0,805.4718,366.7572,805.4718,366.7572
13340.0,802.6556,365.3397,802.6556,365.3397
13360.0,799.0331,364.6601,799.0331,364.6601
13380.0,799.2508,356.5127,799.2508,356.5127
13400.0,812.7562,361.295,812.7562,361.295
13420.0,807.6949,366.2805,807.6949,366.2805
13440.0,802.3326,367.9827,802.3326,367.9827
13460.0,805.0046,359.5071,805.0046,359.5071
13480.0,801.9746,351.3146,801.9746,351.3146
13500.0,803.1917,364.2369,803.1917,364.2369
13520.0,801.8347,368.7213,801.8347,368.7213
13540.0,796.0972,357.3021,796.0972,357.3021
13560.0,803.4359,360.6402,803.4359,360.6402
13580.0,807.1053,358.0941,807.1053,358.0941
13600.0,807.0591,355.3831,807.0591,355.3831
13620.0,804.1244,346.0712,804.1244,346.0712
13640.0,802.2461,358.2975,802.2461,358.2975
13660.0,802.4921,360.26,802.4921,360.26
13680.0,805.0271,350.646,805.0271,350.646
13700.0,805.4801,343.4276,805.4801,343.4276
13720.0,803.4206,362.0925,803.4206,362.0925
13740.0,799.3512,364.5529,799.3512,364.5529
13760.0,802.8356,350.7449,802.8356,350.7449
13780.0,802.6915,352.6406,802.6915,352.6406
13800.0,799.2081,358.4935,799.2081,358.4935
13820.0,800.0882,360.6036,800.0882,360.6036
13840.0,802.8075,354.6153,802.8075,354.6153
13860.0,803.4584,344.5402,803.4584,344.5402
13880.0,801.0859,341.0012,801.0859,341.0012
13900.0,801.054,348.8523,801.054,348.8523
13920.0,800.4818,352.528,800.4818,352.528
13940.0,799.5069,349.9361,799.5069,349.9361
13960.0,800.5105,351.4888,800.5105,351.4888
13980.0,650.5062,385.9656,650.5062,385.9656
14000.0,634.8541,455.3208,634.8541,455.3208
14020.0,629.7913,444.4024,629.7913,444.4024
14040.0,626.294,440.9808,626.294,440.9808
14060.0,622.8029,432.4923,622.8029,432.4923
14080.0,625.4372,445.9616,625.4372,445.9616
14100.0,621.7835,442.2467,621.7835,442.2467
14120.0,624.6296,441.6141,624.6296,441.6141
14140.0,621.575,434.9731,621.575,434.9731
14160.0,620.4861,447.0703,620.4861,447.0703
14180.0,620.8872,451.9633,620.8872,451.9633
14200.0,619.5279,454.4404,619.5279,454.4404
14220.0,619.0131,457.3031,619.0131,457.3031
14240.0,618.9034,463.7814,618.9034,463.7814
14260.0,618.1607,464.3807,618.1607,464.3807
14280.0,617.6096,466.4199,617.6096,466.4199
14300.0,615.7063,466.7494,615.7063,466.7494
14320.0,615.707,474.6216,615.707,474.6216
14340.0,615.8203,478.9487,615.8203,478.9487
14360.0,616.2211,476.7503,616.2211,476.7503
14380.0,615.3085,476.244,615.3085,476.244
14400.0,615.0795,478.929,615.0795,478.929
14420.0,614.4637,479.4059,614.4637,479.4059
14440.0,614.0363,479.8166,614.0363,479.8166
14460.0,614.231,480.3475,614.231,480.3475
14480.0,616.1077,478.8656,616.1077,478.8656
14500.0,612.9961,482.8174,612.9961,482.8174
14520.0,611.6214,478.8311,611.6214,478.8311
14540.0,609.4862,479.9511,609.4862,479.9511
14560.0,604.3943,470.1219,604.3943,470.1219
14580.0,604.7587,478.0144,604.7587,478.0144
14600.0,603.1504,476.3478,603.1504,476.3478
14620.0,602.5534,474.2217,602.5534,474.2217
14640.0,603.2615,472.253,603.2615,472.253
14660.0,602.5065,470.3963,602.5065,470.3963
14680.0,601.468,469.3045,601.468,469.3045
14700.0,600.84,469.0418,600.84,469.0418
14720.0,600.0909,467.4323,600.0909,467.4323
14740.0,599.6816,476.5063,599.6816,476.5063
14760.0,599.8354,488.216,599.8354,488.216
14900.0,603.428,514.1619,603.428,514.1619
14920.0,601.8163,501.1494,601.8163,501.1494
14940.0,604.6883,484.801,604.6883,484.801
14960.0,605.985,487.7614,605.985,487.7614
14980.0,611.4318,489.759,611.4318,489.759
15000.0,608.9591,493.822,608.9591,493.822
15020.0,607.5329,486.9288,607.5329,486.9288
15040.0,605.642,487.65,605.642,487.65
15060.0,605.768,487.3019,605.768,487.3019
15080.0,609.1178,494.4522,609.1178,494.4522
15100.0,612.8279,492.9657,612.8279,492.9657
15120.0,611.0819,487.3611,611.0819,487.3611
15140.0,616.1077,483.9842,616.1077,483.9842
15160.0,614.2484,482.8893,614.2484,482.8893
15180.0,618.2246,485.734,618.2246,485.734
15200.0,617.8223,487.6371,617.8223,487.6371
=======
SnappedTime,Avg Right X,Avg Right Y,Avg Left X,Avg Left Y
0.0,933.0788,429.3883,933.0788,429.3883
20.0,933.0374,428.9007,933.0374,428.9007
40.0,926.6598,421.0853,926.6598,421.0853
60.0,841.2156,418.7095,841.2156,418.7095
80.0,834.63,421.4705,834.63,421.4705
100.0,834.9443,421.273,834.9443,421.273
120.0,827.6475,418.7042,827.6475,418.7042
140.0,818.4745,415.954,818.4745,415.954
160.0,812.8428,399.2394,812.8428,399.2394
180.0,807.8647,391.4113,807.8647,391.4113
200.0,812.2612,402.7511,812.2612,402.7511
220.0,815.1163,403.0522,815.1163,403.0522
240.0,814.2791,395.6887,814.2791,395.6887
260.0,819.2628,389.3073,819.2628,389.3073
280.0,819.0282,392.1075,819.0282,392.1075
300.0,716.4268,407.1272,716.4268,407.1272
320.0,635.6423,414.4204,635.6423,414.4204
340.0,628.4799,427.9921,628.4799,427.9921
360.0,628.2345,436.1365,628.2345,436.1365
380.0,629.5256,441.7351,629.5256,441.7351
400.0,638.8983,439.9995,638.8983,439.9995
420.0,634.4999,434.6308,634.4999,434.6308
440.0,632.604,429.1859,632.604,429.1859
460.0,631.3295,439.3932,631.3295,439.3932
480.0,630.374,441.8633,630.374,441.8633
500.0,629.4622,445.9393,629.4622,445.9393
520.0,632.7545,447.3742,632.7545,447.3742
540.0,636.7354,455.1013,636.7354,455.1013
560.0,637.8101,456.7031,637.8101,456.7031
580.0,637.2502,457.1321,637.2502,457.1321
600.0,629.5305,464.6834,629.5305,464.6834
620.0,627.2182,469.2334,627.2182,469.2334
640.0,631.5343,468.9292,631.5343,468.9292
660.0,627.7052,468.3319,627.7052,468.3319
680.0,631.236,465.9199,631.236,465.9199
700.0,634.353,477.1668,634.353,477.1668
720.0,632.3611,464.1888,632.3611,464.1888
740.0,632.7773,470.2561,632.7773,470.2561
760.0,630.453,470.4904,630.453,470.4904
780.0,628.3622,468.5482,628.3622,468.5482
800.0,627.6812,469.1258,627.6812,469.1258
820.0,627.1874,467.8845,627.1874,467.8845
840.0,628.3426,468.8354,628.3426,468.8354
860.0,628.1807,476.7791,628.1807,476.7791
880.0,628.2151,479.0349,628.2151,479.0349
900.0,628.7009,482.5471,628.7009,482.5471
920.0,629.3588,483.9275,629.3588,483.9275
940.0,630.1598,493.2671,630.1598,493.2671
960.0,622.1761,485.5405,622.1761,485.5405
980.0,623.8795,487.4268,623.8795,487.4268
1000.0,622.0471,488.1741,622.0471,488.1741
1020.0,625.2889,488.4578,625.2889,488.4578
1040.0,630.8402,487.3824,630.8402,487.3824
1060.0,622.3542,491.1521,622.3542,491.1521
1080.0,628.5498,490.5263,628.5498,490.5263
1100.0,625.5705,486.2202,625.5705,486.2202
1120.0,632.0887,488.258,632.0887,488.258
1140.0,622.5701,487.394,622.5701,487.394
1160.0,628.2574,480.9374,628.2574,480.9374
1180.0,631.9556,484.3546,631.9556,484.3546
1200.0,629.6385,482.9817,629.6385,482.9817
1220.0,635.8754,483.0523,635.8754,483.0523
1240.0,622.4688,486.123,622.4688,486.123
1260.0,625.514,489.5835,625.514,489.5835
1280.0,688.114,492.7112,688.114,492.7112
1300.0,802.8451,480.6639,802.8451,480.6639
1320.0,949.857,492.9782,949.857,492.9782
1340.0,1078.295,498.5611,1078.295,498.5611
1360.0,1078.1631,497.1299,1078.1631,497.1299
1380.0,1080.0495,505.6563,1080.0495,505.6563
1400.0,1080.9656,522.3359,1080.9656,522.3359
1420.0,1081.6232,514.6893,1081.6232,514.6893
1440.0,1083.6201,527.6662,1083.6201,527.6662
1460.0,1083.8228,520.0418,1083.8228,520.0418
1480.0,1234.7225,518.7425,1234.7225,518.7425
1500.0,1234.2147,526.9131,1234.2147,526.9131
1520.0,1251.2733,539.9123,1251.2733,539.9123
1540.0,1242.2431,535.7968,1242.2431,535.7968
1560.0,1240.1083,584.9063,1240.1083,584.9063
1580.0,1243.0833,546.6927,1243.0833,546.6927
1600.0,1238.1028,559.8724,1238.1028,559.8724
1620.0,1084.8353,586.8442,1084.8353,586.8442
1640.0,0.0,0.0,0.0,0.0
1660.0,0.0,0.0,0.0,0.0
1680.0,647.3276,530.5835,647.3276,530.5835
1700.0,642.3501,528.4506,642.3501,528.4506
1720.0,642.0674,526.5086,642.0674,526.5086
1740.0,651.938,511.3856,651.938,511.3856
1760.0,645.8604,520.1349,645.8604,520.1349
1780.0,648.7859,513.3504,648.7859,513.3504
1800.0,654.3975,511.3297,654.3975,511.3297
1820.0,653.1823,515.8372,653.1823,515.8372
1840.0,654.1995,510.5401,654.1995,510.5401
1860.0,659.1691,516.4058,659.1691,516.4058
1880.0,659.7262,517.3726,659.7262,517.3726
1900.0,661.0465,521.9209,661.0465,521.9209
1920.0,662.6642,520.3316,662.6642,520.3316
1940.0,664.1061,528.4404,664.1061,528.4404
1960.0,665.7255,536.1654,665.7255,536.1654
1980.0,666.6508,517.4225,666.6508,517.4225
2000.0,667.1739,522.6697,667.1739,522.6697
2020.0,666.9801,528.3256,666.9801,528.3256
2040.0,666.3208,533.3522,666.3208,533.3522
2060.0,665.1453,545.0144,665.1453,545.0144
2080.0,651.9983,533.0254,651.9983,533.0254
2100.0,662.5066,535.5426,662.5066,535.5426
2120.0,658.8143,539.6659,658.8143,539.6659
2140.0,656.6213,574.9111,656.6213,574.9111
2160.0,654.5241,531.9416,654.5241,531.9416
2180.0,655.4849,522.4624,655.4849,522.4624
2200.0,657.2629,536.5177,657.2629,536.5177
2220.0,653.2276,528.5576,653.2276,528.5576
2240.0,653.9569,546.6083,653.9569,546.6083
2260.0,647.0224,544.7201,647.0224,544.7201
2280.0,653.4139,541.665,653.4139,541.665
2300.0,654.6652,546.9525,654.6652,546.9525
2320.0,653.4976,527.3042,653.4976,527.3042
2340.0,648.1441,530.6707,648.1441,530.6707
2360.0,645.8346,521.7693,645.8346,521.7693
2380.0,650.758,519.3717,650.758,519.3717
2400.0,647.8511,513.6564,647.8511,513.6564
2420.0,640.6368,517.9977,640.6368,517.9977
2440.0,647.8205,514.7237,647.8205,514.7237
2460.0,649.9434,528.969,649.9434,528.969
2480.0,644.7201,512.2016,644.7201,512.2016
2500.0,646.3188,516.4258,646.3188,516.4258
2520.0,641.6057,521.8213,641.6057,521.8213
2540.0,649.1245,509.5929,649.1245,509.5929
2560.0,648.5839,499.9883,648.5839,499.9883
2580.0,644.5808,494.2051,644.5808,494.2051
2600.0,648.1975,497.3479,648.1975,497.3479
2620.0,645.0945,508.7759,645.0945,508.7759
2640.0,646.5833,482.1505,646.5833,482.1505
2660.0,652.0358,476.4091,652.0358,476.4091
2680.0,643.9776,477.6543,643.9776,477.6543
2700.0,639.9707,465.4862,639.9707,465.4862
2720.0,641.7475,472.9767,641.7475,472.9767
2740.0,640.9543,474.9638,640.9543,474.9638
2760.0,636.7709,440.9988,636.7709,440.9988
2780.0,639.8263,484.8137,639.8263,484.8137
2800.0,638.5716,477.0883,638.5716,477.0883
2820.0,636.4573,471.53,636.4573,471.53
2840.0,635.2754,460.3909,635.2754,460.3909
2860.0,643.4767,448.4006,643.4767,448.4006
2880.0,636.097,454.8647,636.097,454.8647
2900.0,636.4785,451.1462,636.4785,451.1462
2920.0,639.7439,438.2604,639.7439,438.2604
2940.0,643.5096,460.4012,643.5096,460.4012
2960.0,642.3789,446.265,642.3789,446.265
2980.0,642.0145,424.9781,642.0145,424.9781
3000.0,638.7075,441.1674,638.7075,441.1674
3020.0,634.7625,440.1809,634.7625,440.1809
3040.0,635.6271,432.4169,635.6271,432.4169
3060.0,638.235,427.356,638.235,427.356
3080.0,634.215,439.7146,634.215,439.7146
3100.0,632.2534,431.3189,632.2534,431.3189
3120.0,637.127,424.6177,637.127,424.6177
3140.0,631.5415,436.6949,631.5415,436.6949
3160.0,634.6997,425.9262,634.6997,425.9262
3180.0,632.3058,424.9354,632.3058,424.9354
3200.0,632.4281,419.4034,632.4281,419.4034
3220.0,637.7849,428.4649,637.7849,428.4649
3240.0,636.9137,443.156,636.9137,443.156
3260.0,635.5964,458.0149,635.5964,458.0149
3280.0,635.6049,450.0617,635.6049,450.0617
3300.0,637.2204,449.9356,637.2204,449.9356
3320.0,638.3875,459.4436,638.3875,459.4436
3340.0,639.1907,453.4566,639.1907,453.4566
3360.0,639.2161,457.6287,639.2161,457.6287
3380.0,638.1633,456.8031,638.1633,456.8031
3400.0,637.5006,461.2999,637.5006,461.2999
3420.0,636.5899,460.9953,636.5899,460.9953
3440.0,633.8275,461.0271,633.8275,461.0271
3460.0,632.0179,455.3912,632.0179,455.3912
3480.0,632.0755,461.7726,632.0755,461.7726
3500.0,634.1832,458.7292,634.1832,458.7292
3520.0,635.622,461.4369,635.622,461.4369
3540.0,637.2696,456.5806,637.2696,456.5806
3560.0,633.3262,471.902,633.3262,471.902
3580.0,513.5829,494.1064,513.5829,494.1064
3600.0,601.3006,760.3581,601.3006,760.3581
3620.0,620.031,960.909,620.031,960.909
3640.0,629.1599,970.6965,629.1599,970.6965
3660.0,629.2405,975.1255,629.2405,975.1255
3680.0,633.1836,981.083,633.1836,981.083
3700.0,637.6327,986.4181,637.6327,986.4181
3720.0,617.9989,988.5988,617.9989,988.5988
3740.0,632.5845,987.1098,632.5845,987.1098
3760.0,620.478,990.3585,620.478,990.3585
3780.0,623.6415,988.4855,623.6415,988.4855
3800.0,471.961,968.4029,471.961,968.4029
3820.0,623.3836,989.2057,623.3836,989.2057
3840.0,623.8458,996.4492,623.8458,996.4492
3860.0,612.062,1017.4251,612.062,1017.4251
3880.0,608.8909,1067.6121,608.8909,1067.6121
3900.0,573.7258,1044.6697,573.7258,1044.6697
3920.0,561.4949,1056.2963,561.4949,1056.2963
3940.0,564.9397,1064.9067,564.9397,1064.9067
3960.0,568.5529,1070.1499,568.5529,1070.1499
3980.0,557.0756,1072.6365,557.0756,1072.6365
4000.0,541.2967,1062.4079,541.2967,1062.4079
4020.0,564.5652,1054.4948,564.5652,1054.4948
4040.0,555.6526,1071.3642,555.6526,1071.3642
4060.0,546.393,1070.0066,546.393,1070.0066
4080.0,552.6046,1069.1504,552.6046,1069.1504
4100.0,544.8615,1070.5033,544.8615,1070.5033
4120.0,548.8911,1076.586,548.8911,1076.586
4140.0,557.6664,1077.0639,557.6664,1077.0639
4160.0,549.4718,1071.2581,549.4718,1071.2581
4180.0,548.349,1072.8941,548.349,1072.8941
4200.0,556.3199,1073.9807,556.3199,1073.9807
4220.0,552.8646,1066.323,552.8646,1066.323
4240.0,556.8507,1071.0759,556.8507,1071.0759
4260.0,557.7605,1074.3611,557.7605,1074.3611
4280.0,554.0983,1072.7072,554.0983,1072.7072
4300.0,555.6649,1063.1376,555.6649,1063.1376
4320.0,486.0027,1069.1409,486.0027,1069.1409
4340.0,274.7108,1072.6672,274.7108,1072.6672
4360.0,282.5588,1071.6135,282.5588,1071.6135
4380.0,277.7121,1072.9154,277.7121,1072.9154
4400.0,249.9771,1070.66,249.9771,1070.66
4420.0,267.1357,1072.1567,267.1357,1072.1567
4440.0,261.9743,1074.681,261.9743,1074.681
4460.0,252.9766,1002.4493,252.9766,1002.4493
4480.0,232.4871,1074.886,232.4871,1074.886
4500.0,254.7723,1075.8799,254.7723,1075.8799
4520.0,258.9383,1076.9828,258.9383,1076.9828
4540.0,264.5035,1078.628,264.5035,1078.628
4560.0,254.5344,1078.5106,254.5344,1078.5106
4580.0,226.6776,1077.8592,226.6776,1077.8592
4600.0,232.6356,1083.0992,232.6356,1083.0992
4620.0,250.9827,1080.0634,250.9827,1080.0634
4640.0,245.9574,1080.7235,245.9574,1080.7235
4660.0,233.5479,1078.6274,233.5479,1078.6274
4680.0,242.5565,1075.0737,242.5565,1075.0737
4700.0,316.0613,889.5608,316.0613,889.5608
4720.0,554.9113,656.0143,554.9113,656.0143
4740.0,748.2131,476.147,748.2131,476.147
4760.0,821.0186,435.1678,821.0186,435.1678
4780.0,827.5613,447.4106,827.5613,447.4106
4800.0,832.8712,445.3424,832.8712,445.3424
4820.0,832.2584,436.9658,832.2584,436.9658
4840.0,828.8971,439.9124,828.8971,439.9124
4860.0,830.7617,446.1368,830.7617,446.1368
4880.0,827.5328,437.6248,827.5328,437.6248
4900.0,831.5817,440.1431,831.5817,440.1431
4920.0,836.3489,440.4909,836.3489,440.4909
4940.0,833.4376,429.8344,833.4376,429.8344
4960.0,830.1161,434.8858,830.1161,434.8858
4980.0,831.7918,424.1274,831.7918,424.1274
5000.0,828.1925,431.5365,828.1925,431.5365
5020.0,830.6914,413.6934,830.6914,413.6934
5040.0,830.5256,424.4094,830.5256,424.4094
5060.0,828.9038,423.6345,828.9038,423.6345
5080.0,837.1755,429.1805,837.1755,429.1805
5100.0,847.0159,422.6264,847.0159,422.6264
5120.0,845.4033,409.8897,845.4033,409.8897
5140.0,841.067,393.3342,841.067,393.3342
5160.0,845.2928,363.6315,845.2928,363.6315
5180.0,845.3215,354.8912,845.3215,354.8912
5200.0,849.4402,355.7119,849.4402,355.7119
5220.0,851.8947,357.3802,851.8947,357.3802
5240.0,849.5503,352.6832,849.5503,352.6832
5260.0,848.8826,353.9614,848.8826,353.9614
5280.0,852.2568,354.2535,852.2568,354.2535
5300.0,856.4651,359.0952,856.4651,359.0952
5320.0,850.2914,354.3903,850.2914,354.3903
5340.0,851.5114,358.1419,851.5114,358.1419
5360.0,853.2418,348.2252,853.2418,348.2252
5380.0,854.1934,349.949,854.1934,349.949
5400.0,855.9195,351.8239,855.9195,351.8239
5420.0,856.3556,350.4184,856.3556,350.4184
5440.0,860.6451,352.0431,860.6451,352.0431
5460.0,862.6875,352.9468,862.6875,352.9468
5480.0,861.3485,348.108,861.3485,348.108
5500.0,867.1432,343.5788,867.1432,343.5788
5520.0,862.2722,349.0036,862.2722,349.0036
5540.0,867.9293,346.5022,867.9293,346.5022
5560.0,869.7643,346.2276,869.7643,346.2276
5580.0,868.7783,344.9649,868.7783,344.9649
5600.0,871.1896,342.9332,871.1896,342.9332
5620.0,869.1175,339.3946,869.1175,339.3946
5640.0,870.3859,337.4472,870.3859,337.4472
5660.0,870.8276,338.8306,870.8276,338.8306
5680.0,866.542,335.6331,866.542,335.6331
5700.0,869.4209,332.0874,869.4209,332.0874
5720.0,867.0622,333.4126,867.0622,333.4126
5740.0,870.2437,338.564,870.2437,338.564
5760.0,863.633,332.4803,863.633,332.4803
5780.0,854.7031,329.808,854.7031,329.808
5800.0,858.9223,329.4693,858.9223,329.4693
5820.0,776.489,342.9704,776.489,342.9704
5840.0,808.7039,343.2482,808.7039,343.2482
5860.0,789.992,347.5539,789.992,347.5539
5880.0,797.5866,334.0217,797.5866,334.0217
5900.0,791.993,346.8267,791.993,346.8267
5920.0,788.8847,357.6048,788.8847,357.6048
5940.0,783.5808,352.5803,783.5808,352.5803
5960.0,780.1689,357.9159,780.1689,357.9159
5980.0,781.1481,356.0551,781.1481,356.0551
6000.0,778.3403,353.4697,778.3403,353.4697
6020.0,774.817,354.4163,774.817,354.4163
6040.0,771.0702,360.947,771.0702,360.947
6060.0,767.7859,356.3116,767.7859,356.3116
6080.0,762.1837,359.5656,762.1837,359.5656
6100.0,760.5025,358.4819,760.5025,358.4819
6120.0,752.6177,363.8557,752.6177,363.8557
6140.0,756.5286,360.0895,756.5286,360.0895
6160.0,750.5952,360.0067,750.5952,360.0067
6180.0,749.0534,361.7172,749.0534,361.7172
6200.0,742.9592,360.3436,742.9592,360.3436
6220.0,743.2578,359.0287,743.2578,359.0287
6240.0,739.0309,359.9104,739.0309,359.9104
6260.0,737.003,361.1613,737.003,361.1613
6280.0,729.5551,360.3455,729.5551,360.3455
6300.0,735.957,357.8528,735.957,357.8528
6320.0,732.7586,361.4821,732.7586,361.4821
6340.0,729.1133,369.5892,729.1133,369.5892
6360.0,725.2817,362.3866,725.2817,362.3866
6380.0,722.0182,356.9438,722.0182,356.9438
6400.0,727.633,354.6422,727.633,354.6422
6420.0,725.2512,353.2121,725.2512,353.2121
6440.0,720.7698,347.5203,720.7698,347.5203
6460.0,716.9773,356.1474,716.9773,356.1474
6480.0,715.1137,357.872,715.1137,357.872
6500.0,712.7979,359.1273,712.7979,359.1273
6520.0,708.7004,357.1737,708.7004,357.1737
6540.0,696.9938,356.401,696.9938,356.401
6560.0,689.0851,356.1,689.0851,356.1
6580.0,679.817,352.0469,679.817,352.0469
6600.0,686.65,353.7658,686.65,353.7658
6620.0,677.4243,355.9983,677.4243,355.9983
6640.0,674.6309,358.1959,674.6309,358.1959
6660.0,676.1062,358.8019,676.1062,358.8019
6680.0,670.0291,358.1629,670.0291,358.1629
6700.0,669.5203,354.8614,669.5203,354.8614
6720.0,669.6334,351.0393,669.6334,351.0393
6740.0,664.2298,350.1293,664.2298,350.1293
6760.0,666.7764,341.844,666.7764,341.844
6780.0,669.5941,333.5437,669.5941,333.5437
6800.0,670.1753,339.7253,670.1753,339.7253
6820.0,670.0021,339.6016,670.0021,339.6016
6840.0,670.2252,340.8384,670.2252,340.8384
6860.0,672.4571,342.2354,672.4571,342.2354
6880.0,671.362,344.3149,671.362,344.3149
6900.0,669.4669,345.5337,669.4669,345.5337
6920.0,670.7752,344.475,670.7752,344.475
6940.0,669.6316,341.6163,669.6316,341.6163
6960.0,671.4142,333.8329,671.4142,333.8329
6980.0,670.2544,341.5721,670.2544,341.5721
7000.0,669.1704,341.9842,669.1704,341.9842
7020.0,670.1043,343.0311,670.1043,343.0311
7040.0,669.4703,344.832,669.4703,344.832
7060.0,664.6256,341.9592,664.6256,341.9592
7080.0,664.4041,339.7149,664.4041,339.7149
7100.0,662.6926,342.1733,662.6926,342.1733
7120.0,662.4673,341.8484,662.4673,341.8484
7140.0,662.7243,350.9799,662.7243,350.9799
7160.0,662.978,348.568,662.978,348.568
7180.0,663.1287,344.1168,663.1287,344.1168
7200.0,663.9581,345.6082,663.9581,345.6082
7220.0,662.4809,341.9053,662.4809,341.9053
7240.0,662.3191,343.912,662.3191,343.912
7260.0,664.3113,344.1377,664.3113,344.1377
7280.0,665.993,346.3515,665.993,346.3515
7300.0,666.5132,345.0695,666.5132,345.0695
7320.0,665.7895,347.9763,665.7895,347.9763
7340.0,665.7605,349.9886,665.7605,349.9886
7360.0,671.2176,344.8335,671.2176,344.8335
7380.0,669.8425,342.5253,669.8425,342.5253
7400.0,637.2366,343.2489,637.2366,343.2489
7420.0,625.8634,344.6558,625.8634,344.6558
7440.0,607.6982,343.2204,607.6982,343.2204
7460.0,624.5564,338.6129,624.5564,338.6129
7480.0,616.3044,341.2174,616.3044,341.2174
7500.0,602.813,339.9149,602.813,339.9149
