SnappedTime,Avg Right X,Avg Right Y,Avg Left X,Avg Left Y
0.0,637.2577,518.7648,634.5868666666667,547.8741
20.0,636.8465,518.7241333333334,634.1207666666667,549.0853999999999
40.0,636.7631,517.6343,633.6236333333333,548.6475666666666
60.0,636.7969666666667,519.1919333333334,633.0695999999999,548.3273333333333
80.0,636.9978333333333,518.4165333333334,632.2096666666666,547.0301333333333
100.0,637.3564666666667,517.8855333333333,632.3429,547.2867666666666
120.0,637.6906,519.1090666666666,631.1541333333333,548.3071
140.0,637.8163333333333,519.5535333333333,631.4697666666667,550.0200333333333
160.0,636.5888666666666,518.9480666666667,629.7854333333333,549.0686333333333
180.0,626.2726666666666,514.1803,603.2986999999999,543.4834666666667
200.0,599.1992,510.3459666666667,591.1056666666667,536.0187000000001
220.0,597.4860333333334,506.9175666666667,592.4026666666666,535.5720666666666
240.0,599.3387,505.0432333333333,591.4303,534.4078666666667
260.0,559.85275,481.105225,527.5917,482.6029
280.0,586.6294,478.600775,555.2487249999999,485.82302500000003
300.0,604.91435,477.8631,579.550725,488.68174999999997
320.0,607.6649,480.66435,585.857875,493.787075
340.0,593.746675,481.414125,576.5270499999999,496.5059
360.0,481.915,380.16785,579.86515,497.276025
380.0,587.9159,479.88734999999997,579.410425,498.9738
400.0,586.35995,480.883025,578.891325,498.75165
420.0,585.905325,481.6234,579.70355,501.736675
440.0,585.0489,482.35105,579.019375,503.70615
460.0,585.7825250000001,482.4333,582.654675,509.750275
480.0,583.9412,481.777575,581.54445,509.7182
500.0,548.998625,486.528325,544.10135,517.28
520.0,523.95035,487.21355,535.252075,518.7193
540.0,529.16305,490.3809,538.5292,521.09365
560.0,499.4163,489.60822499999995,509.076375,522.771
580.0,551.51535,488.705575,561.235325,524.558525
600.0,595.347675,488.9875,613.106975,526.682625
620.0,614.1793,489.50025,627.1433,526.117925
640.0,614.085,490.713275,626.84825,525.7298499999999
660.0,613.2128250000001,489.28585,630.474375,525.20175
680.0,614.044275,490.315775,630.73395,522.898175
700.0,613.42335,490.62260000000003,630.0855,523.6676
720.0,613.23175,486.73655,631.1713,518.9158500000001
740.0,547.073075,389.9566,556.486525,416.981875
760.0,616.8679500000001,478.1997,633.260175,510.0844
780.0,617.0935,476.15525,634.569575,507.6391
800.0,618.016025,476.667425,634.822675,506.1322
820.0,617.317325,477.55882499999996,634.7427250000001,506.78305
840.0,618.85355,476.10485,634.5251,505.49995
860.0,618.8512,489.01615,633.76975,519.234375
880.0,616.590625,488.80525,633.08165,521.2627
900.0,618.556275,492.055575,632.68885,522.719975
920.0,618.5822000000001,493.5735,630.830325,523.43455
940.0,607.322075,493.69815,616.94935,522.933025
960.0,600.341375,495.885025,612.8272,525.598125
980.0,599.1524000000001,497.26265,613.059625,526.43695
1000.0,597.186125,497.115325,611.977675,526.9463000000001
1020.0,597.721775,498.2528,612.958975,526.07515
1040.0,598.73405,515.431525,610.935475,546.335
1060.0,597.767125,519.6148000000001,610.650425,548.6235
1080.0,521.594375,520.019575,531.78435,547.00905
1100.0,474.206425,521.276375,489.206025,547.777
1120.0,472.37717499999997,520.59215,485.295125,548.8165750000001
1140.0,471.367675,518.831875,483.620425,546.796375
1160.0,471.32005,516.8778,482.88135,546.417875
1180.0,470.38712499999997,516.562075,482.198825,543.8800249999999
1200.0,466.21805,515.981225,477.1662,542.42905
1220.0,435.17203333333333,452.33476666666667,445.33633333333336,469.34
1240.0,374.9758,450.0133,385.11343333333326,464.1713333333334
1260.0,334.3514,446.79929999999996,341.2676333333333,456.9726
1280.0,317.5782,441.1405,335.79466666666667,454.21093333333334
1300.0,234.63806666666665,324.66710000000006,246.96573333333333,334.73929999999996
1320.0,284.7076666666667,435.27836666666667,302.7094666666667,450.3370333333334
1340.0,283.37833333333333,433.58050000000003,301.1998,448.4083333333333
1360.0,280.3711666666666,430.3994666666667,297.94733333333335,449.11370000000005
1380.0,278.8335333333333,426.01096666666666,295.59683333333334,449.3754333333333
1400.0,453.73795,492.8383,455.38175,523.2781
1420.0,447.58074999999997,491.038125,456.029275,521.47635
1440.0,493.4187,490.0483,488.6213,519.14705
1460.0,555.8991,488.758475,537.968375,517.360825
1480.0,612.60625,491.5387,597.658025,517.096475
1500.0,633.090025,493.7786,626.475175,517.0518999999999
1520.0,713.0138,494.01644999999996,697.0501999999999,516.5409500000001
1540.0,768.197625,495.263625,755.670075,516.892575
1560.0,775.615225,496.5964,759.1723,517.1273
1580.0,776.85865,499.18837499999995,761.58575,517.04825
1600.0,777.6034500000001,499.20465,761.27255,517.4857
1620.0,779.03775,499.96925,762.2157,517.518375
1640.0,780.130725,456.06565,767.01915,487.195525
1660.0,783.741,447.10517500000003,771.772025,472.309575
1680.0,785.1596999999999,445.165725,778.73625,470.564125
1700.0,784.6287,445.2886,777.252125,470.877825
1720.0,785.233975,442.935225,777.091175,469.79712500000005
1740.0,785.26575,442.0315,778.77475,468.9338
1760.0,783.527075,439.9045,776.3695749999999,467.94302500000003
1780.0,775.4708499999999,439.766625,774.1076,468.653625
1800.0,771.62785,439.663,773.489125,469.352375
1820.0,771.00275,440.20414999999997,772.1347,469.860375
1840.0,759.3396749999999,439.182325,760.3628,471.66025
1860.0,700.4727,436.347575,689.2649,469.96097499999996
1880.0,640.4311250000001,432.799225,646.663325,466.841725
1900.0,635.751325,433.779575,642.4942000000001,467.9824
1920.0,634.764325,434.444325,643.016175,466.9418
1940.0,633.25185,434.25055,641.4996,465.3112
1960.0,632.8803499999999,432.9624,639.74745,463.77795
1980.0,632.0416250000001,432.496175,638.0795499999999,462.6109
2000.0,631.073675,431.5795,638.32525,461.68535
2020.0,633.669275,431.57205,637.445425,460.4725
2040.0,603.048275,433.662825,607.7968000000001,460.6931
2060.0,538.2454749999999,457.720325,546.10645,486.434975
2080.0,511.140175,459.92094999999995,511.222075,486.124775
2100.0,510.508175,460.984375,511.246625,484.43525
2120.0,510.715075,459.3571,512.195225,476.485175
2140.0,510.8912,441.48202499999996,512.4109,461.726125
2160.0,510.196725,444.11062499999997,509.58912499999997,464.03954999999996
2180.0,588.3807333333333,448.67833333333334,583.9058333333334,481.73720000000003
2200.0,588.1194999999999,447.87639999999993,583.1264666666667,482.01133333333337
2220.0,588.1108333333333,448.4176666666667,582.7228666666666,483.2464
2240.0,588.3048,448.96206666666666,582.6256999999999,481.75443333333334
2260.0,587.4978666666667,450.0417666666667,582.276,490.31513333333334
2280.0,585.2366666666667,489.83500000000004,580.6997,533.7397666666667
2300.0,583.1223666666666,527.8196333333334,578.7193,567.3328333333334
2320.0,581.4133,553.6944,576.3852,580.1881
2340.0,580.6442000000001,553.4120666666666,574.4514,584.3433
2360.0,579.0539666666667,554.8248333333332,571.5394666666667,587.5748666666667
2380.0,568.7694666666666,536.0760333333334,536.2012666666667,569.0167333333334
2400.0,550.4982666666666,509.5486333333333,533.2044333333333,541.9826666666667
2420.0,547.3567,512.9260333333333,531.0299,544.8838666666667
2440.0,544.1137,510.7326666666666,528.3825333333333,543.8512999999999
2460.0,543.0440333333333,509.35566666666665,527.4532666666668,542.2929333333333
2480.0,534.2312000000001,435.16383333333334,519.7483,467.8812666666667
2500.0,531.4863,434.16353333333336,518.9059333333333,468.7465
2520.0,528.2770333333333,433.33683333333335,514.9691666666666,465.2006666666667
2540.0,528.8831333333334,434.8255666666667,514.5715333333334,464.90976666666666
2560.0,525.6439666666666,434.4433666666667,512.5226666666666,464.52666666666664
